id,Brand,Material,Size,Compartments,Laptop Compartment,Waterproof,Style,Color,Weight Capacity (kg),Price
672,Adidas,Nylon,Medium,5,Yes,Yes,Messenger,Pink,13.56712794,35.63887
673,Nike,Polyester,Medium,7,Yes,No,Tote,Pink,15.08004866,59.11981
674,Under Armour,Polyester,Small,10,Yes,No,Tote,Black,18.83698932,58.66357
675,Jansport,Canvas,Small,7,No,Yes,Backpack,Green,20.1815422,59.57143
676,Adidas,Polyester,Small,4,Yes,Yes,Backpack,Green,21.15848027,134.23372
677,Nike,Canvas,Small,1,No,Yes,Messenger,Red,12.84630406,122.02031
678,Adidas,,Medium,7,Yes,Yes,Backpack,Red,11.70783002,21.50427
679,Jansport,Nylon,Large,7,Yes,Yes,Tote,Black,6.542986206,114.8623
680,Adidas,Polyester,Medium,4,Yes,No,Backpack,Blue,12.20363539,74.64399
681,Adidas,Leather,Small,10,No,Yes,Backpack,Black,28.9642961,78.84973
682,Puma,Leather,Medium,8,Yes,Yes,Messenger,Blue,27.86864684,33.00164
683,Nike,Polyester,Small,2,Yes,No,Backpack,Red,15.63756758,132.70082
684,Nike,Canvas,Large,1,Yes,Yes,Backpack,Black,13.63312677,39.81166
685,Under Armour,Nylon,Large,2,Yes,Yes,Tote,Green,11.09240857,34.14732
686,Under Armour,Nylon,Small,2,Yes,Yes,Tote,Blue,9.934313077,52.88537
687,Puma,Nylon,Medium,8,Yes,No,Messenger,Pink,16.78181403,88.54223
688,Adidas,Canvas,Large,7,No,Yes,Messenger,Red,12.68484642,56.08804
689,Adidas,Nylon,Large,5,No,No,Messenger,Gray,9.84587458,22.47128
690,Jansport,Canvas,Small,7,No,Yes,Backpack,,7.494916164,73.59438
691,Puma,Canvas,Small,5,Yes,No,Messenger,Gray,19.4410416,81.80344
692,Puma,Polyester,Medium,5,Yes,Yes,Tote,Black,26.36753876,64.47187
693,Puma,Polyester,Large,1,No,Yes,Backpack,Black,24.68761026,123.90957
694,Under Armour,Nylon,Medium,9,Yes,Yes,Tote,Red,18.41762906,28.51364
695,Puma,Leather,Small,7,No,Yes,Backpack,Gray,29.2040394,76.1198
696,Puma,Polyester,Large,8,No,No,Tote,Gray,25.9247211,45.59416
697,Puma,Leather,Small,3,No,Yes,Messenger,Green,26.30776726,95.08483
698,Adidas,Canvas,Medium,9,No,No,Messenger,Green,8.848262018,52.82582
699,Puma,Leather,Large,4,No,Yes,Messenger,Gray,21.76630453,64.64828
700,Puma,Leather,Small,4,No,No,Tote,Gray,24.92813915,74.13451
701,Nike,Polyester,Small,7,No,No,Tote,Gray,28.61899065,67.62874
702,Adidas,Canvas,Small,9,No,No,Tote,Red,23.39702597,128.93357
703,Jansport,Canvas,Large,1,Yes,No,Backpack,Green,27.00606825,111.33006
704,Under Armour,Polyester,Medium,4,No,No,Tote,Pink,17.7646939,82.82803
705,Puma,Nylon,Large,3,No,No,Backpack,Pink,28.92923797,104.60593
706,Nike,Leather,Medium,3,,No,Messenger,Blue,27.13509369,140.88874
707,Jansport,Leather,Medium,4,Yes,Yes,Tote,Red,8.290969402,150
708,Adidas,Leather,Medium,1,No,No,Backpack,Gray,26.39591202,53.49961
709,Under Armour,Nylon,,9,No,Yes,Messenger,Blue,26.01301137,110.50981
710,Adidas,Nylon,Small,4,No,Yes,Tote,Gray,28.66298978,47.4131
711,Jansport,Leather,Medium,7,Yes,No,Messenger,Pink,8.846014832,65.60122
712,Under Armour,Nylon,Large,5,Yes,Yes,Backpack,Red,5,25.40374
713,Nike,Polyester,Medium,6,No,No,Backpack,Gray,23.29245907,72.73943
714,Nike,Canvas,Small,4,No,Yes,Messenger,Pink,25.55475231,49.08926
715,Puma,Nylon,Small,9,Yes,Yes,Backpack,Gray,22.57291599,46.58541
716,Puma,Polyester,Small,7,No,No,Tote,Blue,24.7978464,96.34707
717,Puma,Leather,Medium,6,No,No,Backpack,Green,21.79592471,55.64752
718,Puma,Nylon,Small,6,No,No,Backpack,Black,6.887985003,91.39266
719,Under Armour,Canvas,Small,7,No,No,Tote,Red,13.09828121,67.0052
720,Nike,Polyester,Medium,7,Yes,Yes,Tote,Red,17.16798471,90.57573
721,Under Armour,Leather,Large,7,Yes,Yes,Tote,,26.2337516,59.35563
722,Adidas,Canvas,Large,4,Yes,No,Messenger,Pink,7.814157394,57.35723
723,Jansport,Polyester,Medium,8,No,,Tote,Red,24.91388272,24.52917
724,Nike,Canvas,Medium,4,No,No,Backpack,Gray,14.90877353,52.16584
725,Jansport,Nylon,Large,8,Yes,Yes,Messenger,Blue,24.72481733,64.34164
726,,Nylon,Medium,7,No,Yes,Backpack,Green,24.69233328,119.18799
727,Jansport,Polyester,Large,5,No,,Messenger,Gray,13.08809069,64.66637
728,Under Armour,Nylon,Large,9,Yes,No,Messenger,,23.86570949,86.44361
729,Jansport,Polyester,Small,8,Yes,No,Messenger,Pink,25.15335426,148.97676
730,Under Armour,Canvas,Large,3,Yes,Yes,Backpack,Gray,14.18372079,139.08407
731,Nike,Polyester,Medium,3,No,Yes,Messenger,Black,23.04913291,131.91766
732,Nike,Polyester,Small,6,Yes,No,Messenger,Gray,10.4770787,42.81085
733,Nike,Canvas,Medium,8,No,No,Backpack,Black,14.22865544,106.78689
734,Nike,Leather,Small,4,No,No,Tote,Red,7.923557097,72.78136
735,Puma,Leather,Medium,8,Yes,No,Messenger,Blue,8.912395772,30.1142
736,Jansport,Leather,Large,8,Yes,No,Messenger,Gray,25.75831184,116.02754
737,Nike,Polyester,Small,2,Yes,Yes,Backpack,Green,16.60605736,118.14208
738,Jansport,Leather,Medium,9,Yes,No,Tote,Black,12.95926444,125.12792
739,Puma,Polyester,Medium,9,Yes,No,Messenger,Red,6.718819439,145.57577
740,Under Armour,Nylon,Medium,10,Yes,Yes,Messenger,,7.955797625,134.68967
741,Nike,Nylon,Large,9,No,Yes,Tote,Gray,17.64990045,125.7665
742,Under Armour,Nylon,Medium,6,Yes,No,Backpack,Red,6.122889902,30.84673
743,Jansport,Leather,Medium,10,Yes,No,Backpack,Red,26.4949001,35.82467
744,Jansport,Leather,Medium,9,No,No,Backpack,,17.81262134,80.1186
745,Under Armour,Nylon,Medium,10,No,No,,,5,67.22764
746,Jansport,Polyester,Large,2,,,Tote,Red,12.89155566,150
747,Nike,Nylon,Large,1,No,No,Tote,Black,12.63926241,112.54431
748,Jansport,Canvas,Large,1,Yes,Yes,Tote,Pink,8.720784174,132.46797
749,Jansport,Leather,Small,10,No,Yes,Messenger,Blue,6.81285128,96.11057
750,Nike,Nylon,Medium,7,,No,Messenger,Black,9.79673022,33.08798
751,Jansport,Canvas,Large,1,No,,Tote,Green,11.9430167,83.59424
752,Jansport,Nylon,Large,1,Yes,Yes,Messenger,Green,11.12069433,94.0615
753,Adidas,Canvas,Large,5,Yes,No,Backpack,Red,25.85112562,140.75584
754,Under Armour,Polyester,Small,4,Yes,Yes,Messenger,Gray,11.9471992,60.10036
755,Nike,Nylon,Small,9,No,No,Backpack,Red,12.51750291,17.96668
756,Under Armour,Canvas,Small,2,No,Yes,Backpack,Blue,16.48650358,77.19565
757,Under Armour,Polyester,Large,7,Yes,Yes,Tote,Green,25.71560953,64.31528
758,Jansport,Nylon,Small,7,No,Yes,Messenger,Red,23.04913291,117.66406
759,Under Armour,Nylon,Large,10,Yes,Yes,Messenger,Red,10.8382649,110.57907
760,Under Armour,Leather,Large,2,No,No,Backpack,Gray,9.912282991,52.81881
761,Under Armour,Canvas,Large,9,No,No,Tote,Gray,18.00207632,91.22763
762,Adidas,Leather,Large,1,No,No,Tote,Black,25.94340492,150
763,Adidas,Nylon,Large,8,No,Yes,Backpack,Pink,19.40645853,109.20222
764,Under Armour,Canvas,Large,2,No,Yes,Tote,Green,26.81345343,137.34504
765,Jansport,Polyester,Large,6,No,Yes,Backpack,Green,27.6328061,77.21291
